Group Name,Year,Month,Date,Weekday,Time,Who,Chat Content,CharCount,Processed Content,Category,Subcategory
Nottingham 🇬🇧港人互助區,2024,October,22,Tuesday,20:32:47,Mn55245,想請問有無香港律師介紹,11,Mn55245: 想請問有無香港律師介紹,Legal and Bureaucratic Challenges,Accessing Legal Aid or Advocacy Services
Nottingham 🇬🇧港人互助區,2024,October,22,Tuesday,13:27:28,Produnkcan,"英國利息將跌至2.75%, Goldeman Sachs預測 
https://hkmigrate.com/thread/3301729599331 
英國台 - 香港移民論壇",88,"Produnkcan: 英國利息將跌至2.75%, Goldeman Sachs預測 
https |//hkmigrate.com/thread/3301729599331 
英國台 - 香港移民論壇",Economic and Financial Stability,Adapting to Market Fluctuations and Economic Changes
Nottingham 🇬🇧港人互助區,2024,October,16,Wednesday,16:38:59,homelala,"💼Jobs for Hongkongers💼

An eight week programme offering personalised 1-1 support for all of your employment needs!

This programme will support you to: 
- Find work and work experience opportunities
- Improve your CV, applications, and interview skills
- Find new skills and training programmes

This programme is available to anyone who is living in the UK under the HKBNO Visa. 

Find out more and access suport: https://www.jobsforhongkongers.org.uk/",454,"homelala: 💼Jobs for Hongkongers💼

An eight week programme offering personalised 1-1 support for all of your employment needs!

This programme will support you to | 
- Find work and work experience opportunities
- Improve your CV, applications, and interview skills
- Find new skills and training programmes

This programme is available to anyone who is living in the UK under the HKBNO Visa. 

Find out more and access suport | https |//www.jobsforhongkongers.org.uk/",Uncategorized,Uncategorized
Nottingham 🇬🇧港人互助區,2024,October,9,Wednesday,23:36:57,MMCDR,有房出租,4,MMCDR: 有房出租,Uncategorized,Uncategorized
Sheffield🇬🇧港人互助區,2024,October,27,Sunday,17:04:49,,農曆年Sheffield 有粵劇呀,17,nan: 農曆年Sheffield 有粵劇呀,Uncategorized,Uncategorized
Sheffield🇬🇧港人互助區,2024,October,24,Thursday,0:41:39,lee_cheongsan,"【用Octopus的用戶有福了！】

自家製一Click即睇實時Argile電費。

唔使Login，唔使左襟右襟，真正一Click即睇！係一Click即睇呀呀呀呀。

仲可以睇埋隔離區價錢添！

https://play.google.com/store/apps/details?id=octopus.energy.pricechecker",172,"lee_cheongsan: 【用Octopus的用戶有福了！】

自家製一Click即睇實時Argile電費。

唔使Login，唔使左襟右襟，真正一Click即睇！係一Click即睇呀呀呀呀。

仲可以睇埋隔離區價錢添！

https |//play.google.com/store/apps/details?id=octopus.energy.pricechecker",Uncategorized,Uncategorized
Sheffield🇬🇧港人互助區,2024,October,19,Saturday,13:13:19,,有時間去睇呢個展覽,9,nan: 有時間去睇呢個展覽,Uncategorized,Uncategorized
Sheffield🇬🇧港人互助區,2024,October,8,Tuesday,11:37:13,,"住薄扶林的朋友仔睇下似唔似
https://youtu.be/75KlRM69eG4?si=_E1YGzikyhPW17Ag",62,"nan: 住薄扶林的朋友仔睇下似唔似
https |//youtu.be/75KlRM69eG4?si=_E1YGzikyhPW17Ag",Uncategorized,Uncategorized
真.IT人在英國,2024,October,29,Tuesday,0:14:33,kevinlaw1984,"on 9, 交成晚稅
我立即問稅局，佢話我文件吾齊。
咁我就同太太重申填好，我同太太加小朋友 父母就不用我拱 再交文件
再次收到信都係要交兩萬幾 有冇攪撚錯",78,"kevinlaw1984: on 9, 交成晚稅
我立即問稅局，佢話我文件吾齊。
咁我就同太太重申填好，我同太太加小朋友 父母就不用我拱 再交文件
再次收到信都係要交兩萬幾 有冇攪撚錯",Legal and Bureaucratic Challenges,Understanding Tax Obligations
真.IT人在英國,2024,October,27,Sunday,18:29:33,MilkySylvia,"4天工作周 冰島試推數年成效顯著 「失業率歐洲最低」經濟成長超越多國
https://lih.kg/3810904
- 分享自 LIHKG 討論區",73,"MilkySylvia: 4天工作周 冰島試推數年成效顯著 「失業率歐洲最低」經濟成長超越多國
https |//lih.kg/3810904
- 分享自 LIHKG 討論區",Uncategorized,Uncategorized
真.IT人在英國,2024,October,25,Friday,13:52:38,GeraldG0,遲早都會，只係唔知幾時😅,12,GeraldG0: 遲早都會，只係唔知幾時😅,Uncategorized,Uncategorized
真.IT人在英國,2024,October,1,Tuesday,23:00:25,john_smith_hk,"26歲 倫敦做IT9 £100k+ 你問我答
- 分享自 LIHKG 討論區
https://lih.kg/3795065

#大英祖國",68,"john_smith_hk: 26歲 倫敦做IT9 £100k+ 你問我答
- 分享自 LIHKG 討論區
https |//lih.kg/3795065

#大英祖國",Uncategorized,Uncategorized
真.IT人在英國,2024,October,1,Tuesday,20:48:57,zfanman,有無人用緊Golang寫micro services?,27,zfanman: 有無人用緊Golang寫micro services?,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,27,Sunday,20:17:30,latteju,都係用theory 4 in 1齋操佢啲題，bookmark低錯嗰啲再睇多幾次，做晒就做佢個mock test咁,56,latteju: 都係用theory 4 in 1齋操佢啲題，bookmark低錯嗰啲再睇多幾次，做晒就做佢個mock test咁,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,27,Sunday,19:44:26,Uncleblackcatbbch,有無theory test雞精,15,Uncleblackcatbbch: 有無theory test雞精,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,22,Tuesday,9:11:42,latteju,你搵個近屋企嘅場book咗先，可以免費改期改試場，唔記得係咪可以免費改6次,37,latteju: 你搵個近屋企嘅場book咗先，可以免費改期改試場，唔記得係咪可以免費改6次,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,22,Tuesday,9:01:20,latteju,我考完theory test 就即刻book路試，我係補鐘，係美國牌唔可以直換，上咗一次堂，師傅叫我改個近啲嘅考場方便啲去操，原本係book咗10月10號，但改考場已去到一月頭，前排醒起新年頭可能難啲夾補鐘時間，所以諗住再改時間,114,latteju: 我考完theory test 就即刻book路試，我係補鐘，係美國牌唔可以直換，上咗一次堂，師傅叫我改個近啲嘅考場方便啲去操，原本係book咗10月10號，但改考場已去到一月頭，前排醒起新年頭可能難啲夾補鐘時間，所以諗住再改時間,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,22,Tuesday,5:31:21,captaincatho,如果去到3月幾先考，太早上又無手感,17,captaincatho: 如果去到3月幾先考，太早上又無手感,Transportation and Mobility,Learning to Drive in a New Environment
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,22,Tuesday,5:30:45,captaincatho,想問你係報完路試先再上堂夾個考期定邊上堂邊報？,23,captaincatho: 想問你係報完路試先再上堂夾個考期定邊上堂邊報？,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,21,Monday,14:29:31,latteju,合格而你又急住考路試嘅要盡快book，我前幾日睇已去到下年3月幾先有位考,36,latteju: 合格而你又急住考路試嘅要盡快book，我前幾日睇已去到下年3月幾先有位考,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,21,Monday,8:24:38,latteju,我係操晒佢有嘅再做埋佢mock test，原本最驚呢part但考嗰時呢part高分過MC，佢個mon幾大易睇好多唔使驚,59,latteju: 我係操晒佢有嘅再做埋佢mock test，原本最驚呢part但考嗰時呢part高分過MC，佢個mon幾大易睇好多唔使驚,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,19,Saturday,15:48:26,speakandmove,"我哋會員成功過到軍訓passing out 已經唔係咩新鮮事，但今次唔可以唔講，因為我哋終於出到第一位女兵！

琴日我哋其中一位admin 入咗Pirbright接放學， 就係為咗見證呢個歷史性一刻。其實本谷會員唔只得呢位師妹，只係佢最早成功入伍。

同日亦有幸見到而家已經非常忙碌、第一位成功參軍嘅「大師兄」，傾談起嚟都相當感概。由佢當年行好多冤枉路，到而家我哋已經好有系統咁由報名到測試到軍訓，都有哂準備同tips，呢三年幾嚟我哋真係發展咗好多。

由第一位成功參軍嘅BNO visa，到第一位BNO visa 女兵，我哋仲會唔會更多第一位？其實好快就有，但本住未成功就唔出聲嘅宗旨，就先容許我哋賣個關子。

祝香港人繼續武運亨隆！",318,"speakandmove: 我哋會員成功過到軍訓passing out 已經唔係咩新鮮事，但今次唔可以唔講，因為我哋終於出到第一位女兵！

琴日我哋其中一位admin 入咗Pirbright接放學， 就係為咗見證呢個歷史性一刻。其實本谷會員唔只得呢位師妹，只係佢最早成功入伍。

同日亦有幸見到而家已經非常忙碌、第一位成功參軍嘅「大師兄」，傾談起嚟都相當感概。由佢當年行好多冤枉路，到而家我哋已經好有系統咁由報名到測試到軍訓，都有哂準備同tips，呢三年幾嚟我哋真係發展咗好多。

由第一位成功參軍嘅BNO visa，到第一位BNO visa 女兵，我哋仲會唔會更多第一位？其實好快就有，但本住未成功就唔出聲嘅宗旨，就先容許我哋賣個關子。

祝香港人繼續武運亨隆！",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,19,Saturday,6:01:52,,我見唐人街有幾間髮型屋 果幾間剪男仔頭掂唔掂?,23,nan: 我見唐人街有幾間髮型屋 果幾間剪男仔頭掂唔掂?,Personal Care and Appearance,Finding Quality Hair Salons
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,18,Friday,23:31:17,HKIndependenxe,有朋友喺嗰度剪過，負評,11,HKIndependenxe: 有朋友喺嗰度剪過，負評,Personal Care and Appearance,Poor Quality Hair Salon Services
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,18,Friday,14:39:23,captaincatho,不過得3x題感覺唔夠練,11,captaincatho: 不過得3x題感覺唔夠練,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,18,Friday,14:38:53,captaincatho,我之前練情景題佢要我另外比錢，過幾日個app就無左件事,27,captaincatho: 我之前練情景題佢要我另外比錢，過幾日個app就無左件事,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,18,Friday,13:25:08,charchar1213,Magic mirror?,13,charchar1213: Magic mirror?,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,18,Friday,12:59:43,,曼城市中附近識邊度有香港髮型師,15,nan: 曼城市中附近識邊度有香港髮型師,Personal Care and Appearance,Locating Professional Hong Kong Hairstylists
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,18,Friday,11:08:58,latteju,我都係用4 in 1練，唔使另外俾錢啊，而且我係用電量練，去到考係用大電腦mon，會睇得清楚好多,48,latteju: 我都係用4 in 1練，唔使另外俾錢啊，而且我係用電量練，去到考係用大電腦mon，會睇得清楚好多,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,18,Friday,7:33:44,,落地無耐 想識下朋友 周圍行下,15,nan: 落地無耐 想識下朋友 周圍行下,Social and Cultural Adjustment,Building Community and Social Connections
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,17,Thursday,23:48:50,ahothehellyouno,組團去邊🤔🤔🤔,7,ahothehellyouno: 組團去邊🤔🤔🤔,Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,17,Thursday,21:02:50,,Hello 有冇男仔都係自己一個曼城呀？😀歡迎一齊組團,27,nan: Hello 有冇男仔都係自己一個曼城呀？😀歡迎一齊組團,Social and Cultural Adjustment,Building Community and Social Connections
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,12,Saturday,19:48:56,speakandmove,"軍訓究竟有幾辛苦？

隨住越嚟越多BNO手足成功參軍，可能大家都會聽過佢哋話Basic Training 好痛苦。可能有啲人會覺得自己操開體能，又或者俾‘basic’呢個字呃到，就覺得basic training 不外如是。最近我哋其中一位手足就收到佢野外訓練嗰時嘅珍貴片段，可以俾大家感受一吓軍訓實況。

片段所見就係野外訓練其中最痛苦嘅環節之一’Ambush’。當你日頭已經操到死，好難得可以捐入睡袋休息一兩個鐘嘅時候，往往就會遭遇敵人襲擊要捐出都未訓暖嘅睡袋去還火。當做得唔好嘅時候仲要2分鐘pack好哂所有嘢模擬戰敗撤退，孭住40公斤裝備喺野外跑幾公里搵新嘅據點。槍林彈雨之下就同真係上咗戰場冇咩分別。

喺咁高強度嘅訓練之下，好多人都會捱唔住放棄，軍訓嘅畢業率得60%左右。不過，暫時成功報名參軍嘅香港手足，畢業率暫時仲係100%",370,"speakandmove: 軍訓究竟有幾辛苦？

隨住越嚟越多BNO手足成功參軍，可能大家都會聽過佢哋話Basic Training 好痛苦。可能有啲人會覺得自己操開體能，又或者俾‘basic’呢個字呃到，就覺得basic training 不外如是。最近我哋其中一位手足就收到佢野外訓練嗰時嘅珍貴片段，可以俾大家感受一吓軍訓實況。

片段所見就係野外訓練其中最痛苦嘅環節之一’Ambush’。當你日頭已經操到死，好難得可以捐入睡袋休息一兩個鐘嘅時候，往往就會遭遇敵人襲擊要捐出都未訓暖嘅睡袋去還火。當做得唔好嘅時候仲要2分鐘pack好哂所有嘢模擬戰敗撤退，孭住40公斤裝備喺野外跑幾公里搵新嘅據點。槍林彈雨之下就同真係上咗戰場冇咩分別。

喺咁高強度嘅訓練之下，好多人都會捱唔住放棄，軍訓嘅畢業率得60%左右。不過，暫時成功報名參軍嘅香港手足，畢業率暫時仲係100%",Employment and Economic Opportunities,Job Market Competition
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,12,Saturday,13:23:08,cyncye,請問一下有冇想夾租啊 。下個月尾開始 。,20,cyncye: 請問一下有冇想夾租啊 。下個月尾開始 。,Housing and Living Arrangements,Finding Affordable and Safe Accommodation
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,12,Saturday,10:03:49,captaincatho,bno visa 仲要移民律師？,16,captaincatho: bno visa 仲要移民律師？,Legal and Bureaucratic Challenges,Navigating Immigration and Residency Requirements
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,11,Friday,9:37:54,tthhooj,咁多位，請問曼城有冇移民律師，可以推介一下🙏🏻🙏🏻，唔該晒,29,tthhooj: 咁多位，請問曼城有冇移民律師，可以推介一下🙏🏻🙏🏻，唔該晒,Legal and Bureaucratic Challenges,Accessing Legal Aid or Advocacy Services
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,10,Thursday,10:45:02,hk1842,"一開始「感覺」係士美菲路落山，後來睇應該無錯，但同comment有人講一樣，街景完全唔同，同埋竟然無「不准駛入」嘅地方，卑路乍街（我估係，去到街尾估係寶翠園）竟然係雙向行車 。整體嚟講啲路太濶，香港啲路有咁濶揸車就容易好多啦 。
如果街景似多啲實景，感受應該好好多
（我住卑路乍街近十年，好想望吓間百佳，可惜失望了 😖）",160,"hk1842: 一開始「感覺」係士美菲路落山，後來睇應該無錯，但同comment有人講一樣，街景完全唔同，同埋竟然無「不准駛入」嘅地方，卑路乍街（我估係，去到街尾估係寶翠園）竟然係雙向行車 。整體嚟講啲路太濶，香港啲路有咁濶揸車就容易好多啦 。
如果街景似多啲實景，感受應該好好多
（我住卑路乍街近十年，好想望吓間百佳，可惜失望了 😖）",Transportation and Mobility,Adjusting to New Traffic Rules and Regulations
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,10,Thursday,10:33:31,hk1842,搵到中西區，睇下先,9,hk1842: 搵到中西區，睇下先,Housing and Living Arrangements,Finding Affordable and Safe Accommodation
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,7,Monday,3:30:39,BigBigPlane_364,"打搞咁多位師兄

尋失物

尋日 星期日 (6/10) 下晏 兩點三 左右 係PICCADILLY GARDENS LIDL 附近遺失 黑色 PAUL SMITH 銀包一個，內有 少量 英鎊 & 港幣，提款卡 ，香港信用卡，英國車牌，學生證，白色御守......

如有拾獲，請PM本人，薄酬
麻煩晒🙇🏻‍♂",154,"BigBigPlane_364: 打搞咁多位師兄

尋失物

尋日 星期日 (6/10) 下晏 兩點三 左右 係PICCADILLY GARDENS LIDL 附近遺失 黑色 PAUL SMITH 銀包一個，內有 少量 英鎊 & 港幣，提款卡 ，香港信用卡，英國車牌，學生證，白色御守......

如有拾獲，請PM本人，薄酬
麻煩晒🙇🏻‍♂",Uncategorized,Uncategorized
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,5,Saturday,9:34:43,HKIndependenxe,Hi，想問有冇it/cybersecurity嘅谷😄,26,HKIndependenxe: Hi，想問有冇it/cybersecurity嘅谷😄,Employment and Economic Opportunities,Job Market Competition
