Group Name,Year,Month,Date,Weekday,Time,Who,Chat Content,CharCount,Processed Content,Category,Subcategory
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,4,Friday,22:12:03,burnwithus2019,你英國車牌應該都係跟香港牌,13,burnwithus2019: 你英國車牌應該都係跟香港牌,Transportation and Mobility,Obtaining Driver’s Licenses or Vehicle Registration
🇬🇧 齊向Manchester出發🇬🇧 香港人加油🇭🇰,2024,October,4,Friday,21:42:12,tthhooj,咁多位師兄打攪一下，請問你哋車保係咪填香港嘅牌齡，佢其中一個係問幾時有依個牌係咪可以照跟返香港？,48,tthhooj: 咁多位師兄打攪一下，請問你哋車保係咪填香港嘅牌齡，佢其中一個係問幾時有依個牌係咪可以照跟返香港？,Transportation and Mobility,Obtaining Driver’s Licenses or Vehicle Registration
BNO求職創業互助討論區,2024,October,30,Wednesday,14:59:08,,"Interview tips (US)

https://www.threads.net/@wayfindingwithnina/post/DBt2ncJyi0Y?xmt=AQGzulITxiXNuK6ECPRn26-rzdMElnlK38LOaaHbLpEDvw",132,"nan: Interview tips (US)

https |//www.threads.net/@wayfindingwithnina/post/DBt2ncJyi0Y?xmt=AQGzulITxiXNuK6ECPRn26-rzdMElnlK38LOaaHbLpEDvw",Uncategorized,Uncategorized
BNO求職創業互助討論區,2024,October,28,Monday,13:33:32,,💅伯明翰市中心美甲，可以提供上門服務，有興趣可以先私聊我啊謝謝🫶🏻💗,34,nan: 💅伯明翰市中心美甲，可以提供上門服務，有興趣可以先私聊我啊謝謝🫶🏻💗,Personal Care and Appearance,Finding Quality Hair Salons
BNO求職創業互助討論區,2024,October,22,Tuesday,7:39:02,,請問在申請settlement 等候結果期間， 如果BNO Visa 已過期那應該怎麼辦？要再續簽BNO Visa 嗎？,60,nan: 請問在申請settlement 等候結果期間， 如果BNO Visa 已過期那應該怎麼辦？要再續簽BNO Visa 嗎？,Legal and Bureaucratic Challenges,Navigating Immigration and Residency Requirements
BNO求職創業互助討論區,2024,October,7,Monday,15:53:03,,Birmingham China town 一車位出租🌟價錢可商議❗️,35,nan: Birmingham China town 一車位出租🌟價錢可商議❗️,Housing and Living Arrangements,Finding Affordable and Safe Accommodation
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,20,Sunday,3:56:37,britonshk,"The infamous ‘coffin homes’ that Hong Kong’s new housing reforms won’t touch

https://hongkongfp.com/2024/10/20/the-infamous-coffin-homes-that-hong-kongs-new-housing-reforms-wont-touch/",185,"britonshk: The infamous ‘coffin homes’ that Hong Kong’s new housing reforms won’t touch

https |//hongkongfp.com/2024/10/20/the-infamous-coffin-homes-that-hong-kongs-new-housing-reforms-wont-touch/",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,19,Saturday,8:20:58,,咁樣講即係冇改變BNO要跟國際生支付大學學費,22,nan: 咁樣講即係冇改變BNO要跟國際生支付大學學費,Education and Personal Development,Financial Barriers to Education and Training
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,17,Thursday,18:58:38,,交國際生學費真是沒能力負擔,13,nan: 交國際生學費真是沒能力負擔,Education and Personal Development,Financial Barriers to Education and Training
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,16,Wednesday,6:12:05,britonshk,"🌳細葉榕問卷要你幫拖‼️🌳

我哋進行緊在英香港語文教育調查，旨在了解英國港人社群對香港語文教育嘅睇法、經驗同期望。

你嘅意見非常重要，問卷預計需時約8-15分鐘，所有回應都會嚴格保密，感謝大家支持！

問卷連結：
https://forms.gle/p8DjVoUZUtxteHui8",144,"britonshk: 🌳細葉榕問卷要你幫拖‼️🌳

我哋進行緊在英香港語文教育調查，旨在了解英國港人社群對香港語文教育嘅睇法、經驗同期望。

你嘅意見非常重要，問卷預計需時約8-15分鐘，所有回應都會嚴格保密，感謝大家支持！

問卷連結：
https |//forms.gle/p8DjVoUZUtxteHui8",Education and Personal Development,Accessing Education for Children and Adults
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,14,Monday,18:02:28,britonshk,"公告：獎學金申請期限將延長兩星期

為咗可以令到獎學金得獎者得到更加全面嘅支援，我哋決定新增「細葉榕讀書會」為新嘅得獎內容。目標係透過定期同同道研討世界精選篇章，一齊精進對於公民社會嘅理解，改善自己嘅文化身分傳承規劃。

由於得獎內容變動，是次獎學金嘅申請期限將延長兩星期，新的截止日期為：

27/10/2024 2359


已經提交申請資料嘅同學，可於延長期間再次遞交申請資料，我們將以最新收到嘅版本作準。",206,"britonshk: 公告：獎學金申請期限將延長兩星期

為咗可以令到獎學金得獎者得到更加全面嘅支援，我哋決定新增「細葉榕讀書會」為新嘅得獎內容。目標係透過定期同同道研討世界精選篇章，一齊精進對於公民社會嘅理解，改善自己嘅文化身分傳承規劃。

由於得獎內容變動，是次獎學金嘅申請期限將延長兩星期，新的截止日期為：

27/10/2024 2359


已經提交申請資料嘅同學，可於延長期間再次遞交申請資料，我們將以最新收到嘅版本作準。",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,13,Sunday,18:41:05,britonshk,"🌳細葉榕問卷要你幫拖‼️🌳

我哋進行緊在英香港語文教育調查，旨在了解英國港人社群對香港語文教育嘅睇法、經驗同期望。

你嘅意見非常重要，問卷預計需時約8-15分鐘，所有回應都會嚴格保密，感謝大家支持！

問卷連結：
https://forms.gle/p8DjVoUZUtxteHui8",144,"britonshk: 🌳細葉榕問卷要你幫拖‼️🌳

我哋進行緊在英香港語文教育調查，旨在了解英國港人社群對香港語文教育嘅睇法、經驗同期望。

你嘅意見非常重要，問卷預計需時約8-15分鐘，所有回應都會嚴格保密，感謝大家支持！

問卷連結：
https |//forms.gle/p8DjVoUZUtxteHui8",Education and Personal Development,Accessing Education for Children and Adults
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,12,Saturday,14:21:20,,工黨做得好差、又貪污、不停加薪俾火車司機、忘記低層人工市民、物價高企、電力又取消津貼、香港人D仔女升大學又要支付海外收生費,61,nan: 工黨做得好差、又貪污、不停加薪俾火車司機、忘記低層人工市民、物價高企、電力又取消津貼、香港人D仔女升大學又要支付海外收生費,Political Environment and Governance,Concerns about Authoritarian or Repressive Tendencies
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,12,Saturday,0:26:11,britonshk,"🌳細葉榕問卷要你幫拖‼️🌳

我哋進行緊在英香港語文教育調查，旨在了解英國港人社群對香港語文教育嘅睇法、經驗同期望。

你嘅意見非常重要，問卷預計需時約8-15分鐘，所有回應都會嚴格保密，感謝大家支持！

問卷連結：
https://forms.gle/p8DjVoUZUtxteHui8",144,"britonshk: 🌳細葉榕問卷要你幫拖‼️🌳

我哋進行緊在英香港語文教育調查，旨在了解英國港人社群對香港語文教育嘅睇法、經驗同期望。

你嘅意見非常重要，問卷預計需時約8-15分鐘，所有回應都會嚴格保密，感謝大家支持！

問卷連結：
https |//forms.gle/p8DjVoUZUtxteHui8",Education and Personal Development,Accessing Education for Children and Adults
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,9,Wednesday,15:56:50,,支持國際制裁香港國安法所有法官,15,nan: 支持國際制裁香港國安法所有法官,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,3,Thursday,18:28:16,britonshk,"以下係一則關於我哋嘅工作持續受滋擾嘅故事：
https://www.voacantonese.com/a/hong-kong-group-providing-assistance-to-asylum-seekers-faced-police-phone-harassment-for-over-two-years-20241003/7808934.html

香港當局用咁多預算喺國安方面就係用黎長期跨境滋擾海外嘅港人機構？",212,"britonshk: 以下係一則關於我哋嘅工作持續受滋擾嘅故事：
https |//www.voacantonese.com/a/hong-kong-group-providing-assistance-to-asylum-seekers-faced-police-phone-harassment-for-over-two-years-20241003/7808934.html

香港當局用咁多預算喺國安方面就係用黎長期跨境滋擾海外嘅港人機構？",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,3,Thursday,11:28:53,britonshk,"美國中央情報局 CIA，星期三在 IG、FB、LinkedIn、TG 和 Twitter 等平台發片，分別有中文、韓語、和波斯語版本，招募中國、北韓和伊朗線人，介紹如何在公開網站和暗網安全聯繫 CIA 的方法，又指 CIA 收到報料後可能需時處理，因安全考慮不一定會回覆。

外電引述中情局副局長 David Cohen 指，在中國有大量有權接觸資訊而很對習政權不滿的人，這些內部知情人士因為不同理由，不同意習近平帶領中國的走向，而且明白和中情局合作是幫助中國的其中一個方法。

CIA 2022 年亦曾用俄語發片，在網上招募俄羅斯線，CIA 發言人指這做法在俄羅斯取得成功，希望在其他活在獨裁政權的人都知道如何聯絡他們。

中國駐美大使館發言人劉鵬宇，批評美國對中國發動有組織有系統的假訊息運動，強調企圖離間和削弱中國人民與共產黨註定會失敗。",372,"britonshk: 美國中央情報局 CIA，星期三在 IG、FB、LinkedIn、TG 和 Twitter 等平台發片，分別有中文、韓語、和波斯語版本，招募中國、北韓和伊朗線人，介紹如何在公開網站和暗網安全聯繫 CIA 的方法，又指 CIA 收到報料後可能需時處理，因安全考慮不一定會回覆。

外電引述中情局副局長 David Cohen 指，在中國有大量有權接觸資訊而很對習政權不滿的人，這些內部知情人士因為不同理由，不同意習近平帶領中國的走向，而且明白和中情局合作是幫助中國的其中一個方法。

CIA 2022 年亦曾用俄語發片，在網上招募俄羅斯線，CIA 發言人指這做法在俄羅斯取得成功，希望在其他活在獨裁政權的人都知道如何聯絡他們。

中國駐美大使館發言人劉鵬宇，批評美國對中國發動有組織有系統的假訊息運動，強調企圖離間和削弱中國人民與共產黨註定會失敗。",Uncategorized,Uncategorized
曼城好東西,2024,November,1,Friday,12:08:48,SnowmanKen119,著西裝打呔講嘢斯斯文文嘅爛仔先得人驚🤣,19,SnowmanKen119: 著西裝打呔講嘢斯斯文文嘅爛仔先得人驚🤣,Uncategorized,Uncategorized
曼城好東西,2024,November,1,Friday,12:05:36,kkkkkk45695,有紋身同爛口都唔一定係爛仔黎嘅🥺,16,kkkkkk45695: 有紋身同爛口都唔一定係爛仔黎嘅🥺,Identity and Emotional Well-Being,Addressing Feelings of Isolation or Marginalization
曼城好東西,2024,October,28,Monday,11:09:11,yakipeter11111,謝謝，你覺得英國買樓收租有冇得做,16,yakipeter11111: 謝謝，你覺得英國買樓收租有冇得做,Housing and Living Arrangements,Rising Rent and Housing Costs
曼城好東西,2024,October,28,Monday,11:06:53,yakipeter11111,"順帶一提，英國入息稅的免稅額為12,570英鎊，12,571至50,270英鎊的稅率為20%，50,271至15萬英鎊的稅率為40%，超過15萬英鎊的稅率為45%。 舉例有一張整付保費為10萬英鎊的保單，如果每年從保單提取5%，即是5,000英鎊。

5萬鎊已經40%稅",135,"yakipeter11111: 順帶一提，英國入息稅的免稅額為12,570英鎊，12,571至50,270英鎊的稅率為20%，50,271至15萬英鎊的稅率為40%，超過15萬英鎊的稅率為45%。 舉例有一張整付保費為10萬英鎊的保單，如果每年從保單提取5%，即是5,000英鎊。

5萬鎊已經40%稅",Legal and Bureaucratic Challenges,Understanding Tax Obligations
曼城好東西,2024,October,28,Monday,11:03:54,McMcshop,我個人建議，月入5000鎊而主要是收租的，開公司會有好處，好的會計師會教你好多免稅額，分分鐘連稅也不用給。我一年收6位數租，從未交過稅（合法，未來十年也不用交）,80,McMcshop: 我個人建議，月入5000鎊而主要是收租的，開公司會有好處，好的會計師會教你好多免稅額，分分鐘連稅也不用給。我一年收6位數租，從未交過稅（合法，未來十年也不用交）,Legal and Bureaucratic Challenges,Understanding Tax Obligations
曼城好東西,2024,October,28,Monday,9:30:17,McMcshop,如果個物業好貴，高過100萬以上，才值得一間公司hold一個，方便之後賣，避免印花稅，又可以方便轉比家人省稅。如果物業唔貴，不需要。如果租金收入已經去到個人稅40%，一律建議用公司hold全部,96,McMcshop: 如果個物業好貴，高過100萬以上，才值得一間公司hold一個，方便之後賣，避免印花稅，又可以方便轉比家人省稅。如果物業唔貴，不需要。如果租金收入已經去到個人稅40%，一律建議用公司hold全部,Uncategorized,Uncategorized
曼城好東西,2024,October,27,Sunday,22:07:55,yuen88,"想問下new build就嚟可以搬入，但google , apple地圖上都未有資料，royal mail 同政府網都搵唔到出嚟，要點樣先可以通知相關地方更新呀？ 身邊冇朋友識，所以響度睇吓有冇朋友可以share經驗，唔該晒先🥹",114,"yuen88: 想問下new build就嚟可以搬入，但google , apple地圖上都未有資料，royal mail 同政府網都搵唔到出嚟，要點樣先可以通知相關地方更新呀？ 身邊冇朋友識，所以響度睇吓有冇朋友可以share經驗，唔該晒先🥹",Uncategorized,Uncategorized
曼城好東西,2024,October,25,Friday,18:19:42,yakipeter11111,請教下，各位冇車牌既有咩其他實用既代步方法？,22,yakipeter11111: 請教下，各位冇車牌既有咩其他實用既代步方法？,Transportation and Mobility,Navigating Public Transportation Systems
曼城好東西,2024,October,19,Saturday,13:01:47,,其實內循環即係空氣清新機咁，要勤換活性碳過濾器和洗濾網，但水濾唔到，如果經常蒸餸屋內濕度會好高，天花發霉唔出寄，我自己打邊爐或蒸餸會開抽濕機,70,nan: 其實內循環即係空氣清新機咁，要勤換活性碳過濾器和洗濾網，但水濾唔到，如果經常蒸餸屋內濕度會好高，天花發霉唔出寄，我自己打邊爐或蒸餸會開抽濕機,Housing and Living Arrangements,Adjusting to Different Housing Standards
曼城好東西,2024,October,17,Thursday,12:19:21,,我都用緊內循環，照樣煎炒。要勤做清潔，密d換濾網及濾芯。,28,nan: 我都用緊內循環，照樣煎炒。要勤做清潔，密d換濾網及濾芯。,Housing and Living Arrangements,Adjusting to Different Housing Standards
曼城好東西,2024,October,16,Wednesday,19:58:07,kkkkkk45695,"請教下抽油煙機係內循環式，廚房又唔近窗，係咪都唔洗旨意煎炒野？🥲

同埋出風位牆身天花係咪會好易發霉，有油漬？",55,"kkkkkk45695: 請教下抽油煙機係內循環式，廚房又唔近窗，係咪都唔洗旨意煎炒野？🥲

同埋出風位牆身天花係咪會好易發霉，有油漬？",Housing and Living Arrangements,Adjusting to Different Housing Standards
曼城好東西,2024,October,15,Tuesday,19:39:46,Mr_Vincent,想帶屋企老人家同多d人傾計，唔想佢成日係屋企,22,Mr_Vincent: 想帶屋企老人家同多d人傾計，唔想佢成日係屋企,Identity and Emotional Well-Being,Coping with Culture Shock and Loneliness
曼城好東西,2024,October,15,Tuesday,19:38:59,Mr_Vincent,有無香港人玩開可以一齊玩？,13,Mr_Vincent: 有無香港人玩開可以一齊玩？,Social and Cultural Adjustment,Building Community and Social Connections
曼城好東西,2024,October,15,Tuesday,18:57:48,Mr_Vincent,有無d可以比老人家傾下計？,13,Mr_Vincent: 有無d可以比老人家傾下計？,Identity and Emotional Well-Being,Coping with Culture Shock and Loneliness
曼城好東西,2024,October,15,Tuesday,17:50:38,Mr_Vincent,想問下曼城有咩比老人家玩既活動？,16,Mr_Vincent: 想問下曼城有咩比老人家玩既活動？,Social and Cultural Adjustment,Building Community and Social Connections
曼城好東西,2024,October,14,Monday,19:03:18,whoami_whoknows,"朋友有全新裝修兩房排屋尾放盤，£1200 , 有意可pm 我睇video 同相",39,"whoami_whoknows: 朋友有全新裝修兩房排屋尾放盤，£1200 , 有意可pm 我睇video 同相",Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,17:52:59,yakipeter11111,"如果穩陣咁緊係london , 保值",18,"yakipeter11111: 如果穩陣咁緊係london , 保值",Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,14:32:59,McMcshop,看租務回報沒意義，倫敦之所以回報率低是因為分母也升。要高租務回報去glasgow，8-10%好容易,49,McMcshop: 看租務回報沒意義，倫敦之所以回報率低是因為分母也升。要高租務回報去glasgow，8-10%好容易,Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,14:21:09,yakipeter11111,曼城租務回報高點,8,yakipeter11111: 曼城租務回報高點,Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,14:20:16,McMcshop,蘇格蘭仲保護租客，租金一年加咗10%,18,McMcshop: 蘇格蘭仲保護租客，租金一年加咗10%,Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,14:19:28,McMcshop,買倫敦，租曼城（買中環，租元朗）,16,McMcshop: 買倫敦，租曼城（買中環，租元朗）,Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,14:01:07,Mr_Vincent,而家愈來愈保障租客，業主放租都有風險,18,Mr_Vincent: 而家愈來愈保障租客，業主放租都有風險,Housing and Living Arrangements,Rising Rent and Housing Costs
曼城好東西,2024,October,13,Sunday,14:00:10,yakipeter11111,"倫敦衰在樓價太高，唔係我都想去試試

一係買曼城租倫敦",27,"yakipeter11111: 倫敦衰在樓價太高，唔係我都想去試試

一係買曼城租倫敦",Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,13:52:02,yakipeter11111,我對曼城就係貪平，城市發展潛力空間大過倫敦😁,22,yakipeter11111: 我對曼城就係貪平，城市發展潛力空間大過倫敦😁,Uncategorized,Uncategorized
曼城好東西,2024,October,13,Sunday,0:24:16,mmmmmmmmmm0809,咩工做到4萬鎊月薪？投資？,13,mmmmmmmmmm0809: 咩工做到4萬鎊月薪？投資？,Uncategorized,Uncategorized
