Group Name,Year,Month,Date,Weekday,Time,Who,Chat Content,Category,Subcategory
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,21:29:15,britonshk,"// 李韻晴表示今天作出正確的決定，恢復公共財政穩定、保護勞動群眾、改善NHS體系及重建英國，強調只有今天作出艱難的決定，才能為長遠的計劃打算。首相施紀賢指經過14年的衰退後，政府「將投資我們的國家，重建學校、醫院和道路」，不會逃避作出艱難決定。

保守黨黨魁辛偉誠批評工黨破壞承諾，保守黨過去多次警告工黨將加稅、加大借貸及支出，今天的預算案顯示政府玩弄數字遊戲，最終只會由打工仔埋單。//

【秋季預算案｜英國最低工資時薪增至12.21鎊   英格蘭巴士車費封頂加至3鎊】

全文請到《追新聞》網站閱覽
https://thechasernews.co.uk/秋季預算案英國最低工資時薪增至12鎊/

#英國最低工資 #英國民生 #秋季預算案 #英國政策 #工黨 #李韻晴 #英格蘭 #追新聞 #TheChaser
=======================
🌟加入YouTube頻道會員支持《追新聞》運作🌟
https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw/join

《追新聞》無金主，只有您！為訂戶提供驚喜優惠，好讓大家支持本平台，再撐埋黃店。香港訂戶可分享給英國親友使用。

優惠詳情：https://thechasernews.co.uk/追新聞訂戶注意-新黃店優惠嚟啦/

報道無罪 知情有價 請即訂閱《追新聞》：
💰 Patreon｜https://www.patreon.com/thechasernews
💰 Stripe｜https://buy.stripe.com/7sI8zwgoA9HZ3Cg6oq
🔗 網站｜https://thechasernews.co.uk/
📺 YouTube｜https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw
📷 Instagram｜https://www.instagram.com/the_chaser_news
🌐 Facebook｜https://www.facebook.com/the.chaser.news
💬 Telegram Channel｜[messaging-link]
☕️ ko-fi｜https://ko-fi.com/thechasernews",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,11:18:12,britonshk,"🎂Happy birthday to Gary FAN

Wishing Gary peace and strength as he celebrates another year. 
喺生日之際，祝 #范國威 擁有平安與力量。",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,8:35:45,britonshk,"【「陳伯」涉獅子山展示字句被控　結案陳詞｜控方指短暫展示仍構成滋擾　辯方質疑等同「中學秋季旅行展示橫幅都要申請」】

全文閱讀📍http://bit.ly/3YIEWCK",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,6:12:04,britonshk,"📅 Biometric Residence Permit expiring on 31 December 2024? Or got a stamp/vignette sticker in your passport?

//你好，我哋係內政部……喂？喂？喂？……//

⏩ You should change to an eVisa now. 💻✈️

HOME OFFICE

***[

](http://petition.parliament.uk/petitions/640649)一個不忘討論抗爭嘅英國公海
📌 [加入TG公海](http://bit.ly/BHK1841)",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:48:11,DieEvilPopo,黑警死全家,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:20,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:19,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:19,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:05:18,britonshk,"風雨蘭｜分析逾 800 名性暴力案求助者報案後　逾三成遭警終止調查或不受理

全文：https://bit.ly/3YGMMgh

風雨蘭今（29日）發表最新一份個案回溯統計報告，分析過去五年間深入跟進的 1,984 宗性暴力個案，及與以往個案比較分析。

研究發現，過去五年逾 800 名報案事主中，有 265 宗 （32.8%）警方終止調查、 31宗（3.8%）警方不受理、 179宗（22.2%）交律政司跟進、 322宗 （39.9%）正在調查，或不知結果。約 300 宗遭警終止調查性暴力個案中，135宗（近五成）因證據不足，105宗（35.5%）因投訴人撤案。事主主動撤案，最大原因是在司法程序感到有壓力（51.4%）。

邱志衡解釋，司法程序中「可能要花幾年時間才可知道調查結果或有否機會上庭，對當事人來說可能非常煎熬」。他指不少案件因當事人撤訴而終結，反映現有司法程序保護措施不足，減低當事人尋求公義的信心，望當局檢討性罪行個案的報案、調查與起訴程序。

此外，過去五年當事人平均延遲約 4.2 年求助，逾四成事主曾經歷多於一次性侵。邱志衡指，延遲求助有很多原因，其中一個是不少個案的侵犯者與當事人相識，「變相處理案件或承認自己是受害人時，可能經過重重困難、心理掙扎」，「可能琴日係親密伴侶，但今日 abuse 咗我，今日突然要將佢身分轉換成侵犯者」，受害人或需時消化，故沒有即時求助。此外，不少童年性侵的受害人，兒時曾向身邊人如父母講述被性侵經歷，但可能父母不信任或掉轉指責他們，令當事人失去求助意欲，「連我最信任的人都不相信我，我點能夠相信同社工講、同風雨蘭講，佢哋會信任我呢」。

邱說，延遲 4.2 年求助情況絕對不理想，現時社會環境雖更友善，但仍然存有性暴力迷思和責怪受害人文化，影響受害人求助意欲和時間，望情況能得到改善。

#集誌社 #風雨蘭 #性暴力案 #求助 #報案",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,30,Wednesday,2:04:43,britonshk,"【當年今日｜反修例回顧】2019年10月30日：多人屯門被捕 警命跪地抱頭受查
https://bit.ly/3UrymxY",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,20:09:53,,"機會黎啦飛雲！

有關香港2019年嘅得獎紀錄片「寧化飛灰」
嚟緊11月會係英國5個城市放映

倫敦場次係早鳥優惠期間已經全場售罄爆滿。知道有好多朋友仔搶唔到飛好失望，所以經過同Cineworld 一輪協商，佢哋決定換個大啲嘅影院俾我哋播！

大家可以用返之前條link 購買，倫敦場次早鳥優惠亦會延長至星期日（11月2日）！

加開座位有限，大家記得要把握機會！

11/9 曼城 
11/10 利物浦 
11/16 諾丁漢
11/17 伯明翰
11/23 倫敦

電影放映後會有導演現場Q&A 

https://www.eventbrite.com/cc/rather-be-ashes-than-dust-uk-screening-2024-3739789",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,18:41:04,britonshk,"🔍 互動法庭：有你做陪審員，判決會否改寫？(諾定咸活動)

請在11月17日前填寫以下 Google 表格報名參加。

https://forms.gle/QFC5hdj6heWbm9eH6

自香港實施國安法以來，社會氛圍急劇變遷，47人案成為了國際最具爭議的審訊之一，牽動無數港人，使我們無法置身事外。

透過這宗案件，讓我們思考一個問題：要有一個公平公正的司法制度，社會要有什麼條件呢？這些條件，離我們有多遠？而
這宗案件如有你的參與，結局會否不一樣？

🛎️活動重點：
1️⃣ 模擬47人案的審訊處境：參加者以旁聽席人士角度，重溫案件重點
2️⃣ 親身扮演陪審團角色：現場將隨機抽選三組觀眾，擔任「陪審員」，參與對案件的判決。

日期：11月23日
地點：National Justice Museum NG1 1HN
時間：13:30開場
名額：限100人參加，免費入場
語言：廣東話

免費參加，但由於場地租金昂貴，如你已報名但無法到場，請提前通知。當天活動現場將設有現金捐款箱，歡迎有心人士支持。

Date: November 23, 2024 (Saturday)
Location: Civil Courtroom, National Justice Museum NG1 1HN
Time: 13:30 (one session only)

文宣來源：[思諾港](https://www.facebook.com/share/p/rPf9hFkqm8gq3BY2/)

***[

](http://petition.parliament.uk/petitions/640649)一個不忘討論抗爭嘅英國公海
📌 [加入TG公海](http://bit.ly/BHK1841)",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,14:54:08,britonshk,"【英外相林德偉訪華後 受保守黨議員質詢】

- 英國外相林德偉早前與中國國務院副總理丁薛祥及外長王毅會晤
- 前保守黨黨魁施志安於國會向林德偉質詢，有否就多項議題向中方施壓
- 林德偉：「黎智英案」、新彊維吾爾族人權及台海局勢為「高度關注」議題
- 林德偉：努力尋找與中國「一致」的立場，及評估可行的做法

全文：https://points-media.com/76sg
-------------
📌 支持《棱角 The Points》亂世求真，贊助我們運作：
points-media.com/supports
📌 報料、投稿：
[email]
📌 緊貼《棱角 The Points》24小時零死角：
Facebook: @thepoints.global
Instagram | Telegram | Twitter: @points_global
Youtube: youtube.com/@thepointsglobal?sub_confirmation=1
Whatsapp Channel: https://rb.gy/cwvrw",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,9:31:39,GroupHelpBot,"歡迎🍎卜卜嚟到BHK舊公海，請到新討論區繼續交流

[messaging-link]
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,7:25:02,britonshk,"// 特朗普上周四（10月24日）接受美國保守派網媒主持人Hugh Hewitt訪問，主持人先提到中國是對美國最大的威脅，特朗普回應稱，只要美國人有一位適當的總統，中國對美國就不是威脅，又稱若自己在位，中國不會夠膽對台灣輕舉妄動。主持人隨後提到黎智英，形容黎是一位偉大的出版人及億萬富豪，但現時被囚禁在監獄，問特朗普若上台會否向習近平爭取黎獲釋及安排黎離開中國，特朗普稱：「百份百會這樣做」。

黎智英曾在2019年特朗普在位時訪美，當時獲時任副總統彭斯（Mike Pence）及時任國務卿（Mike Pompeo）蓬佩奧親自接見，黎於2020年8月因「港區國安法」被捕後，特朗普回應傳媒提問時亦公開讚揚黎智英是勇敢的人，而這些均被香港律政司在目前審訊的黎智英國安案之中當作「證據」呈堂。//

【美國大選｜特朗普談黎智英：會要求習近平釋放他   四搖擺州民調領先賀錦麗】

全文請到《追新聞》網站閱覽
https://thechasernews.co.uk/美國大選｜特朗普談黎智英-會要求習近平釋放他/

#美國大選 #特朗普 #黎智英 #賀錦麗 #追新聞 #TheChaser
========================
🌟加入YouTube頻道會員支持《追新聞》運作🌟
https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw/join

《追新聞》無金主，只有您！為訂戶提供驚喜優惠，好讓大家支持本平台，再撐埋黃店。香港訂戶可分享給英國親友使用。

優惠詳情：https://thechasernews.co.uk/追新聞訂戶注意-新黃店優惠嚟啦/

報道無罪 知情有價 請即訂閱《追新聞》：
💰 Patreon｜https://www.patreon.com/thechasernews
💰 Stripe｜https://buy.stripe.com/7sI8zwgoA9HZ3Cg6oq
🔗 網站｜https://thechasernews.co.uk/
📷 Instagram｜https://www.instagram.com/the_chaser_news
🌐 Facebook｜https://www.facebook.com/the.chaser.news
☕️ ko-fi｜https://ko-fi.com/thechasernews",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,29,Tuesday,0:16:42,britonshk,"【當年今日｜反修例回顧】2019年10月29日：黃之鋒遭DQ參選資格
https://bit.ly/3YDQPdb",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,28,Monday,21:13:23,britonshk,"【解構雙重國籍】政府立場及香港人面臨的風險 - 鄺頌晴

授權轉載文章節錄：

上文提到，過去十年來，許多有中國血統的人和香港人因雙重國籍問題遭到拒絕領事保護，這些案例可以分為四類：

雙重國籍人士：中國或香港特區政府仍將這些人視為中國公民，拒絕承認其外國國籍。例如，澳大利亞與中國雙重國籍的成蕾，儘管已取得外國國籍，理應自動喪失中國國籍，但中國政府仍然拒絕她的領事探視權。

申請放棄中國國籍的人士：即使根據法律，取得外國國籍後應自動喪失中國國籍，但放棄中國國籍的申請仍需經過審批，並可能因政治原因被拒。例如，擁有澳洲與香港雙重國籍的吳政亨，申請放棄中國國籍因政治因素未獲批，澳洲官員多次被拒領事探視。

已成功放棄中國國籍，但中國或香港特區政府未經同意恢復其中國國籍的人士：例如，桂敏海（瑞典）和李波（英國），他們已經取得外國國籍，但中國政府未經同意強行恢復他們的中國國籍，並拒絕他們的領事保護。

從未擁有中國國籍，但有中國居留權或中國血統的人士：例如黎智英和 “十二人” 中的郭子倫，他們持有外國國籍，並未持有中國護照，但仍被中國視為中國公民，進而拒絕其領事保護。

第一類：雙重國籍人士
加拿大外交部曾在2021年表示，香港已拒絕其領事館為擁有加拿大國籍的雙重國籍人士提供援助。加拿大在2021年1月18日收到第一份通知，一名在香港的加拿大雙重國籍囚犯被要求申報國籍，該公民被迫在他們的兩個國籍之間做出選擇放棄其中一個國籍。雖然報道並未提及該公民的選擇，但 加拿大外交部發言人Christelle Chartrand表示，渥太華已向香港政府表達關注，希望接受領事服務的加拿大人應隨時向當局表明自己是加拿大人。

而當時香港政府保安局發言人表示，「除非香港居民已向香港入境事務處提出申請，並獲准申報更改國籍，否則他仍是中國公民」。發言人引述《維也納領事關係公約》和中國與其他國家的雙邊協定，表示領事官員有權拜訪被市懲教署羈押的各自國家的國民，但無權拜訪任何被拘留的中國國民。

據路透社報道， 五位外交官表示，自二十多年前香港回歸中國統治以來，雙重國籍人士的領事探訪權基本上都是由當地政府批准的。其中兩位外交官表示，自2021年起，包括一些已在監獄服刑多年的人在內，這種探視權已被終止，有數十名囚犯受到影響......

[全文於棱角網站免費閱讀](https://points-media.com/%e9%a6%99%e6%b8%af/%e3%80%90%e8%a7%a3%e6%a7%8b%e9%9b%99%e9%87%8d%e5%9c%8b%e7%b1%8d%e3%80%91%e6%94%bf%e5%ba%9c%e7%ab%8b%e5%a0%b4%e5%8f%8a%e9%a6%99%e6%b8%af%e4%ba%ba%e9%9d%a2%e8%87%a8%e7%9a%84%e9%a2%a8%e9%9a%aa/)
#香港 #HongKong #棱角 #ThePointsGlobal #鄺頌晴 #解構雙重國籍",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,28,Monday,14:00:51,Cheuklai721,https://www.youtube.com/live/FA4LJLF4CLE?si=hKk9xQt5dtB63LUy,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,28,Monday,12:20:39,britonshk,"【反送中五週年．舊地重遊】
【抹不掉的歷史記憶 - 金鐘】

歷史記憶（Historical Memory）是指社會或個人對過去的事件、人物或時代的集體記憶和理解，是一個社會的共同記憶。歷史記憶往往與情感密切相關，不僅是知識的傳遞，還包括情感的傳承。

五年前一幕幕抗爭畫面，遍佈港九新界大街小巷；五年後的今天，抗爭痕跡已被沖洗，但人們的記憶卻永遠不會被磨滅。

本台製作了「舊地重遊」系列相集，讓大家回憶當年反送中運動的一點一滴之餘，再透過重遊舊地，讓大家作思考與回憶，讓歷史不會被篡改，真理不會被扭曲。

#反送中五周年
#歷史記憶

=============

更多資訊 ➡️ rfa.org/cantonese",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,28,Monday,11:26:04,britonshk,"🇬🇧由烏魯木齊中路到倫敦
**白紙革命兩週年紀念**🏳🏳

//時間：2024年11月26日下午3點至6點
地點：49-51 Portland Pl, London W1B 1JL（倫敦中國大使館前）

2020至2022年，中國政府為應對新冠疫情，強行推行三年的「動態清零」政策。2022年11月24日，烏魯木齊一場火災中，整幢大廈的居民被強制隔離，樓道的門被反鎖，令住戶無法逃生，釀成10死9傷的人禍慘劇。呢件事激發咗民眾壓抑已久的怒火。兩日後，即11月26日，「白紙革命」由上海烏魯木齊中路爆發，成千上萬嘅民眾自發手持白紙，以無聲方式抗議動態清零、資訊封鎖同埋政治壓迫。隨住影響力擴大，越嚟越多人高喊「共產黨下台」、「習近平下台」，要求自由同民主。呢場運動以星火燎原之勢迅速蔓延至全中國至少21個省、24個主要城市同超過207間高校。同時，香港、澳門、台北、吉隆坡、倫敦、東京等世界各地嘅華人都紛紛加入，聲援白紙革命。隔咗一個月，中共政府最終宣佈取消動態清零政策。

即使抗議者喺內地遭到強力鎮壓，但白紙革命燃點起來嘅自由之火從未熄滅，向全世界展示咗中國人追求自由同民主嘅勇氣同智慧。11月26日，讓我哋一齊喺倫敦中國大使館前，紀念呢場勇敢嘅抗爭，為中國嘅未來繼續奮鬥。

活動內容：

 1. 開場儀式：白紙革命參與者及嘉賓演講
 2. 舉白紙默哀，悼念烏魯木齊火災逝去嘅民眾
 3. 點燃燭火，為中國未來嘅民主照亮道路
 4. 閉場儀式：喺大使館正門前焚燒國旗，象徵對壓迫嘅抗爭

創辦人：俞濱，王宇峻，程敏

團體：白紙小隊、中國民主黨、英國戰線公海、歐洲之聲

聯絡電郵：
[email]
Instagram: @whitepaperteam

//

讓我哋一齊紀念呢場勇敢嘅鬥爭，為自由同人權嘅未來繼續努力。",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,27,Sunday,17:31:12,Cheuklai721,https://www.youtube.com/live/yLKWveg2PMI?si=hkhZ5vfak8WgA5zQ,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,27,Sunday,13:45:49,britonshk,"// 英國財相李韻晴（Rachel Reeves）將於周三（10月30日）發表2024秋季預算案，也是工黨政府上台後首份財政預算。

李韻晴早前批評前朝保守黨政府留下約220億鎊（約2,215億港元）「財政黑洞」，坦言預算案將很「痛苦」，要作出艱難決定。秋季預算案料將加稅及削減政府開支，總值400億鎊（約4,028億港元），由於工黨表明不會加重勞工壓力，不會增加國民保險（NI）、增值稅（VAT）或入息稅，故李韻晴的加稅選擇相對有限。//

【圖解DATA．英國秋季預算案前瞻｜加稅削開支填財政缺口   擬加資產增值稅遺產稅】

全文請到《追新聞》網站閱覽
https://thechasernews.co.uk/圖解data英國秋季預算案前瞻加稅削開支/

#英國 #秋季預算案 #遺產稅 #資產增值稅 #追新聞 #thechaser 
========================
🌟加入YouTube頻道會員支持《追新聞》運作🌟
https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw/join

《追新聞》無金主，只有您！為訂戶提供驚喜優惠，好讓大家支持本平台，再撐埋黃店。香港訂戶可分享給英國親友使用。

優惠詳情：https://thechasernews.co.uk/追新聞訂戶注意-新黃店優惠嚟啦/

報道無罪 知情有價 請即訂閱《追新聞》：
💰 Patreon｜https://www.patreon.com/thechasernews
💰 Stripe｜https://buy.stripe.com/7sI8zwgoA9HZ3Cg6oq
🔗 網站｜https://thechasernews.co.uk/
📺 YouTube｜https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw
📷 Instagram｜https://www.instagram.com/the_chaser_news
🌐 Facebook｜https://www.facebook.com/the.chaser.news
💬 Telegram Channel｜[messaging-link]
☕️ ko-fi｜https://ko-fi.com/thechasernews",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,27,Sunday,1:57:45,britonshk,"【當年今日｜反修例回顧】2019年10月27日：「追究警暴」集會
https://bit.ly/3NFk0Gs",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,27,Sunday,1:35:41,Cheuklai721,https://www.youtube.com/live/uQvJ38cR4TA?si=P_32zTNZ6LRfkt_S,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,27,Sunday,1:16:15,britonshk,"// 籃球陪伴了無數香港人成長，見證不少黃毛小子變得成熟穩重。時移世易，跨越5,949英里，離散港人亦因籃球共聚於英國不同角落，積極地投身不同賽事。藉着籃球，決心創造屬於自己的香港人故事。

最近在「英格蘭香港人籃球聯賽」第二輪比賽中，憑藉與本地籃球隊比賽而得的經驗及球員長期刻苦訓練的成果，Watford HKERS以91:29戰勝Cheltenham Fellows。球隊表現如此出色，皆因球員一直專注認真比賽，捉緊每個時機，發揮訓練成果。

Watford HKERS籃球隊自2022年成立，由一群居住於Watford及St. Albans的籃球愛好者組成。成立初期，隊伍只有10位成員，但隨着時間推移和各位球員努力，隊伍不斷壯大，如今已有超過200位成員參與其中，經歷了顯著的成長：從初期的半場娛樂籃球到逐漸參與全場比賽，其後球隊踏足香港人籃球聯賽及本地Hertfordshire county聯賽。透過不斷訓練提升技術及積極參賽累積經驗，球隊由打「衞生波」轉向競技為主，實力逐步上升。//

【特約報道｜以波會友建立社群   在英港人決心在英國籃球界闖出一片天】

全文請到《追新聞》網站閱覽
https://thechasernews.co.uk/特約報道｜在英港人決心在英國籃球界闖出一片天/ 

#特約報道 #籃球 #英國 #英格蘭香港人籃球聯賽 #TheChaser #追新聞
===========================
🌟加入YouTube頻道會員支持《追新聞》運作🌟
https://www.youtube.com/channel/UC5l18oylJ8o7ihugk4F-3nw/join

《追新聞》無金主，只有您！為訂戶提供驚喜優惠，好讓大家支持本平台，再撐埋黃店。香港訂戶可分享給英國親友使用。

優惠詳情：https://thechasernews.co.uk/追新聞訂戶注意-新黃店優惠嚟啦/

報道無罪 知情有價 請即訂閱《追新聞》：
💰 Patreon｜https://www.patreon.com/thechasernews
💰 Stripe｜https://buy.stripe.com/7sI8zwgoA9HZ3Cg6oq
🌐 Facebook｜https://www.facebook.com/the.chaser.news",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,18:21:25,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,18:21:25,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,18:21:24,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,18:21:24,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,18:21:23,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,18:21:23,britonshk,,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,18:21:22,britonshk,"【在英加入工會Q&A】簡化版

[詳細內容](https://www.facebook.com/share/p/3GhKTsDYmBUDhzzE/)🗂

//1. 工會的保障作用
工會獨立於僱主和政府，致力捍衛員工權益。成為工會會員後，若遇紀律會面或需要申訴，工會會派代表協助。有些工會可集體談判改善工資和工作條件，如安全、假期和退休福利等，僱主更需在大規模變動前諮詢工會。2022年數據顯示，工會會員的平均薪金高出非會員3.5%，且工作更穩定。加入工會有助提高勞方議價能力。

2. 臨急抱佛腳行不通
多數工會規定會員需加入一段時間後，才能獲得全面保障，因此建議盡早入會。過往曾有工友因非會員身份，面對糾紛時未能得到工會協助。

3. 如何選擇工會？
可查看公司內是否有工會，或前往英國總工會TUC網站（ tuc.org.uk ），按行業找合適的工會。即使工作場所無工會，工會代表仍可幫你反映訴求。

4. 工會 vs 法律途徑
即使非會員也可向主管申訴或尋求ACAS協調，但有工會的話，工會可直接協助處理，不必經繁瑣法律程序。工會渠道更適合解決職場內部問題。

5. 工會會費
工會會費按收入等級、全職或兼職收取，約每月幾至十幾鎊。會費主要支持工會營運，並用於會員福利及法律支援，確保工會財務獨立。

6. 工會與工黨的關係
工黨由工會推動成立，工會曾在選舉中支援工黨，但兩者獨立運作。現時多數工會對工黨政綱持保留態度，並持續施壓爭取改善勞工保障。

7. 英國工會是否經常罷工？
近年生活成本上升，工資滯後，工會為爭取合理加薪才罷工。法律對罷工有嚴格規定，需多輪談判不成並經會員投票才能發動。//


Follow @HKLabourRights
.
#香港勞權監察 #HKLabourRights #勞權 #移英港人

***[

](http://petition.parliament.uk/petitions/640649)一個不忘討論抗爭嘅英國公海
📌 [加入TG公海](http://bit.ly/BHK1841)",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,13:58:39,Cheuklai721,https://www.youtube.com/live/FQfrU8x9ZWI?si=Em0iuZ1RQuAF18lp,Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,5:28:30,GroupHelpBot,"歡迎18嚟到BHK舊公海，請到新討論區繼續交流

[messaging-link]
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,26,Saturday,4:50:34,britonshk,"【當年今日｜反修例回顧】2019年10月26日：醫療專職集會
https://bit.ly/3YkuIqS",Uncategorized,Uncategorized
英國戰線 🇬🇧 Britons in Hong Kong/UK (頻道留言用),2024,October,25,Friday,18:38:50,britonshk,"【倫敦經貿辦案｜ 兩被告出席第二次聆訊 維持保釋條件不變 明年二月開審】

- 香港駐倫敦經貿辦間諜案第二次聆訊
- 被告袁松彪，及另一被告衞志樑先後到庭，無回應記者提問
- 二人暫時毋須答辯，法官Cheema Grubb批准二人繼續保釋，條件不變 
-下次聆訊將於11月22日；案件將於明年2月10日於中央刑事法院開審

全文：https://points-media.com/dyzy
-------------
📌 支持《棱角 The Points》亂世求真，贊助我們運作：
points-media.com/supports
📌 報料、投稿：
[email]
📌 緊貼《棱角 The Points》24小時零死角：
Facebook: @thepoints.global
Instagram | Telegram | Twitter: @points_global
Youtube: youtube.com/@thepointsglobal?sub_confirmation=1
Whatsapp Channel: https://rb.gy/cwvrw",Uncategorized,Uncategorized
